No.1,肖申克的救赎 The Shawshank Redemption,9.7,参评人数： 1978998,类型： 剧情 犯罪,制片国家:  美国,语言:  英语,上映日期： 1994-09-10(多伦多电影节) 1994-10-14(美国),片长： 142分钟,又名:  月黑高飞(港) / 刺激1995(台) / 地狱诺言 / 铁窗岁月 / 消香克的救赎,导演: 弗兰克·德拉邦特,编剧: 弗兰克·德拉邦特 斯蒂芬·金,主演: 蒂姆·罗宾斯 / 摩根·弗里曼 / 鲍勃·冈顿 / 威廉姆·赛德勒 / 克兰西·布朗 / 吉尔·贝罗斯 / 马克·罗斯顿 / 詹姆斯·惠特摩 / 杰弗里·德曼 / 拉里·布兰登伯格 / 尼尔·吉恩托利 / 布赖恩·利比 / 大卫·普罗瓦尔 / 约瑟夫·劳格诺 / 祖德·塞克利拉 / 保罗·麦克兰尼 / 芮妮·布莱恩 / 阿方索·弗里曼 / V·J·福斯特 / 弗兰克·梅德拉诺 / 马克·迈尔斯 / 尼尔·萨默斯 / 耐德·巴拉米 / 布赖恩·戴拉特 / 唐·麦克马纳斯,豆瓣链接：https://movie.douban.com/subject/1292052/,IMDb链接： https://www.imdb.com/title/tt0111161
No.2,霸王别姬,9.6,参评人数： 1464289,类型： 剧情 爱情 同性,制片国家:  中国大陆 / 中国香港,语言:  汉语普通话,上映日期： 1993-01-01(中国香港) 1993-07-26(中国大陆),片长： 171 分钟,又名:  再见，我的妾 / Farewell My Concubine,导演: 陈凯歌,编剧: 芦苇 李碧华,主演: 张国荣 / 张丰毅 / 巩俐 / 葛优 / 英达 / 蒋雯丽 / 吴大维 / 吕齐 / 雷汉 / 尹治 / 马明威 / 费振翔 / 智一桐 / 李春 / 赵海龙 / 李丹 / 童弟 / 沈慧芬 / 黄斐 / 徐杰,豆瓣链接：https://movie.douban.com/subject/1291546/,IMDb链接： https://www.imdb.com/title/tt0106332
No.3,阿甘正传 Forrest Gump,9.5,参评人数： 1500635,类型： 剧情 爱情,制片国家:  美国,语言:  英语,上映日期： 1994-06-23(洛杉矶首映) 1994-07-06(美国),片长： 142分钟,又名:  福雷斯特·冈普,导演: 罗伯特·泽米吉斯,编剧: 艾瑞克·罗斯 温斯顿·格鲁姆,主演: 汤姆·汉克斯 / 罗宾·怀特 / 加里·西尼斯 / 麦凯尔泰·威廉逊 / 莎莉·菲尔德 / 海利·乔·奥斯蒙 / 迈克尔·康纳·亨弗里斯 / 哈罗德·G·赫瑟姆 / 山姆·安德森 / 伊俄涅·M·特雷奇 / 彼得·道博森 / 希芳·法隆 / 伊丽莎白·汉克斯 / 汉娜·豪尔 / 克里斯托弗·琼斯 / 罗布·兰德里 / 杰森·麦克奎尔 / 桑尼·施罗耶 / 艾德·戴维斯 / 丹尼尔C.斯瑞派克 / 大卫·布里斯宾 / 德博拉·麦克蒂尔 / 艾尔·哈林顿 / 阿非莫·奥米拉 / 约翰·沃德斯塔德 / 迈克尔·伯吉斯 / 埃里克·安德伍德 / 拜伦·明斯 / 斯蒂芬·布吉格沃特 / 约翰·威廉·高尔特 / 希拉里·沙普兰 / 伊莎贝尔·罗斯 / 理查德·达历山德罗 / 迪克·史迪威 / 迈克尔-杰斯 / 杰弗里·布莱克 / 瓦妮莎·罗斯 / 迪克·卡维特 / 马拉·苏查雷特扎 / 乔·阿拉斯奇 / W·本森·泰瑞,豆瓣链接：https://movie.douban.com/subject/1292720/,IMDb链接： https://www.imdb.com/title/tt0109830
No.4,这个杀手不太冷 Léon,9.4,参评人数： 1694548,类型： 剧情 动作 犯罪,制片国家:  法国,语言:  英语 / 意大利语 / 法语,上映日期： 1994-09-14(法国),片长： 110分钟(剧场版),又名:  杀手莱昂 / 终极追杀令(台) / 杀手里昂 / Leon / Leon: The Professional,导演: 吕克·贝松,编剧: 吕克·贝松,主演: 让·雷诺 / 娜塔莉·波特曼 / 加里·奥德曼 / 丹尼·爱罗 / 彼得·阿佩尔 / 迈克尔·巴达鲁科 / 艾伦·格里尼 / 伊丽莎白·瑞根 / 卡尔·马图斯维奇 / 弗兰克·赛格 / 麦温 / 乔治·马丁 / 罗伯特·拉萨多 / 亚当·布斯奇 / 马里奥·托迪斯科 / 萨米·纳塞利,豆瓣链接：https://movie.douban.com/subject/1295644/,IMDb链接： https://www.imdb.com/title/tt0110413
No.5,美丽人生 La vita è bella,9.5,参评人数： 946555,类型： 剧情 喜剧 爱情 战争,制片国家:  意大利,语言:  意大利语 / 德语 / 英语,上映日期： 2020-01-03(中国大陆) 1997-12-20(意大利),片长： 116分钟,又名:  一个快乐的传说(港) / Life Is Beautiful,导演: 罗伯托·贝尼尼,编剧: 温琴佐·切拉米 罗伯托·贝尼尼,主演: 罗伯托·贝尼尼 / 尼可莱塔·布拉斯基 / 乔治·坎塔里尼 / 朱斯蒂诺·杜拉诺 / 赛尔乔·比尼·布斯特里克 / 玛丽萨·帕雷德斯 / 霍斯特·布赫霍尔茨 / 利迪娅·阿方西 / 朱利亚娜·洛约迪切 / 亚美利哥·丰塔尼 / 彼得·德·席尔瓦 / 弗朗西斯·古佐 / 拉法埃拉·莱博罗尼 / 克劳迪奥·阿方西 / 吉尔·巴罗尼 / 马西莫·比安奇 / 恩尼奥·孔萨尔维 / 吉安卡尔洛·科森蒂诺 / 阿伦·克雷格 / 汉尼斯·赫尔曼 / 弗兰科·梅斯科利尼 / 安东尼奥·普雷斯特 / 吉娜·诺维勒 / 理查德·塞梅尔 / 安德烈提多娜 / 迪尔克·范登贝格 / 奥梅罗·安东努蒂,豆瓣链接：https://movie.douban.com/subject/1292063/,IMDb链接： https://www.imdb.com/title/tt0118799
No.6,泰坦尼克号 Titanic,9.4,参评人数： 1448615,类型： 剧情 爱情 灾难,制片国家:  美国,语言:  英语 / 意大利语 / 德语 / 俄语,上映日期： 1998-04-03(中国大陆) 1997-11-01(东京电影节) 1997-12-19(美国),片长： 194分钟,又名:  铁达尼号(港/台),导演: 詹姆斯·卡梅隆,编剧: 詹姆斯·卡梅隆,主演: 莱昂纳多·迪卡普里奥 / 凯特·温丝莱特 / 比利·赞恩 / 凯西·贝茨 / 弗兰西丝·费舍 / 格劳瑞亚·斯图尔特 / 比尔·帕克斯顿 / 伯纳德·希尔 / 大卫·沃纳 / 维克多·加博 / 乔纳森·海德 / 苏茜·爱米斯 / 刘易斯·阿伯内西 / 尼古拉斯·卡斯柯恩 / 阿那托利·萨加洛维奇 / 丹尼·努齐 / 杰森·贝瑞 / 伊万·斯图尔特 / 艾恩·格拉法德 / 乔纳森·菲利普斯 / 马克·林赛·查普曼 / 理查德·格拉翰 / 保罗·布赖特威尔 / 艾瑞克·布里登 / 夏洛特·查顿 / 博纳德·福克斯 / 迈克尔·英塞恩 / 法妮·布雷特 / 马丁·贾维斯 / 罗莎琳·艾尔斯 / 罗切尔·罗斯 / 乔纳森·伊万斯-琼斯 / 西蒙·克雷恩 / 爱德华德·弗莱彻 / 斯科特·安德森 / 马丁·伊斯特 / 克雷格·凯利 / 格雷戈里·库克 / 利亚姆·图伊 / 詹姆斯·兰开斯特 / 艾尔莎·瑞雯 / 卢·帕尔特 / 泰瑞·佛瑞斯塔 / 凯文·德·拉·诺伊,豆瓣链接：https://movie.douban.com/subject/1292722/,IMDb链接： https://www.imdb.com/title/tt0120338
No.7,千与千寻 千と千尋の神隠し,9.4,参评人数： 1549602,类型： 剧情 动画 奇幻,制片国家:  日本,语言:  日语,上映日期： 2019-06-21(中国大陆) 2001-07-20(日本),片长： 125分钟,又名:  神隐少女(台) / 千与千寻的神隐 / Spirited Away / A Voyage of Chihiro / Sen to Chihiro no kamikakushi,导演: 宫崎骏,编剧: 宫崎骏,主演: 柊瑠美 / 入野自由 / 夏木真理 / 菅原文太 / 中村彰男 / 玉井夕海 / 神木隆之介 / 内藤刚志 / 泽口靖子 / 我修院达也 / 大泉洋 / 小林郁夫 / 上条恒彦 / 小野武彦,豆瓣链接：https://movie.douban.com/subject/1291561/,IMDb链接： http://toho.co.jp/sentochihiro/index2.html https://www.imdb.com/title/tt0245429
No.8,辛德勒的名单 Schindler's List,9.5,参评人数： 765504,类型： 剧情 历史 战争,制片国家:  美国,语言:  英语 / 希伯来语 / 德语 / 波兰语,上映日期： 1993-11-30(华盛顿首映) 1994-02-04(美国),片长： 195分钟,又名:  舒特拉的名单(港) / 辛德勒名单,导演: 史蒂文·斯皮尔伯格,编剧: 托马斯·肯尼利 斯蒂文·泽里安,主演: 连姆·尼森 / 本·金斯利 / 拉尔夫·费因斯 / 卡罗琳·古多尔 / 乔纳森·萨加尔 / 艾伯丝·戴维兹 / 马尔戈萨·格贝尔 / 马克·伊瓦涅 / 碧翠斯·马科拉 / 安德烈·瑟韦林 / 弗里德里希·冯·图恩 / 克齐斯茨托夫·拉夫特 / 诺伯特·魏塞尔,豆瓣链接：https://movie.douban.com/subject/1295124/,IMDb链接： https://www.imdb.com/title/tt0108052
No.9,盗梦空间 Inception,9.3,参评人数： 1438638,类型： 剧情 科幻 悬疑 冒险,制片国家:  美国 / 英国,语言:  英语 / 日语 / 法语,上映日期： 2010-09-01(中国大陆) 2010-07-16(美国),片长： 148分钟,又名:  潜行凶间(港) / 全面启动(台) / 奠基 / 心灵犯案 / 记忆迷阵 / 记忆魔方,导演: 克里斯托弗·诺兰,编剧: 克里斯托弗·诺兰,主演: 莱昂纳多·迪卡普里奥 / 约瑟夫·高登-莱维特 / 艾伦·佩吉 / 汤姆·哈迪 / 渡边谦 / 迪利普·劳 / 基里安·墨菲 / 汤姆·贝伦杰 / 玛丽昂·歌迪亚 / 皮特·波斯尔思韦特 / 迈克尔·凯恩 / 卢卡斯·哈斯 / 李太力 / 克莱尔·吉尔蕾 / 马格努斯·诺兰 / 泰勒·吉蕾 / 乔纳森·吉尔 / 水源士郎 / 冈本玉二 / 厄尔·卡梅伦 / 瑞恩·海沃德 / 米兰达·诺兰 / 拉什·费加 / 蒂姆·科勒赫 / 妲露拉·莱莉,豆瓣链接：https://movie.douban.com/subject/3541415/,IMDb链接： https://www.imdb.com/title/tt1375666 https://site.douban.com/106310/
No.10,忠犬八公的故事 Hachi: A Dog's Tale,9.4,参评人数： 995690,类型： 剧情,制片国家:  美国 / 英国,语言:  英语 / 日语,上映日期： 2009-06-13(西雅图电影节) 2010-03-12(英国),片长： 93分钟,又名:  忠犬小八(台) / 秋田犬八千(港) / 忠犬传奇,导演: 拉斯·霍尔斯道姆,编剧: 斯蒂芬·P·林赛 新藤兼人,主演: 理查·基尔 / 萨拉·罗默尔 / 琼·艾伦 / 罗比·萨布莱特 / 艾瑞克·阿瓦利 / 田川洋行 / 杰森·亚历山大 / 罗伯特·卡普荣,豆瓣链接：https://movie.douban.com/subject/3011091/,IMDb链接： https://www.imdb.com/title/tt1028532
